TIPUS_VIA,CARRER,CODI_ENS,NOM_ENS
CARRER,ABAT ARMENGOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT BIURE,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ABAT DONADEU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT ESCARRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT GUILLEM D'AVINYO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT GUITART,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT MARCET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT ODO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABAT TEODOR,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ABATS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ABELLES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ACACIES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ADRIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ADRIA GUAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ADRIA PARDOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ADVOCATS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,AGRO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AGUILA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,AIGUALLONGA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,AIGUES DE SABADELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AIGUES DE SABADELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AILANT,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,AIXADES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALACANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALADERN,"820550006",Ajuntament de Sant Cugat del Vallès
BAIXADA,ALBA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALBACETE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALBERCOC,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ALBERS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ALBERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALBERT ROSAS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,ALCALDE BARNILS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ALCALDE MAGI BARTRALOT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ALEGRIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALEXANDRE EL GRAN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALFONS D'ARAGO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALFONS EL MAGNANIM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALPS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALTEA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ALVAREZ,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ALVAREZ,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ALZINA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AMAT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,AMETLLER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,AMISTAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AMPOSTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANDALUSIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANDANA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANDES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANGEL GUIMERA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,ANNA MURIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANOIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTIC DE CAN BORRULL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTONI AGRAZ,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTONI BELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTONI CABALLE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTONI DE SOLANELL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ANTONI GAUDI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ANTONI PUIGVERT,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ANYADA,"820550006",Ajuntament de Sant Cugat del Vallès
AUTOPISTA,AP-7,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,APENINS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARAGO,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,ARBORETUM,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ARBRE,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ARBRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARBUCIES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARBUSTOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARGENTINA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARIBAU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARISTIDES MAILLOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARNAU CADELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ARNAU DE VILANOVA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ARREUS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ART,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,ASPANIAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ASSUTZENA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ASTURIES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ASUNCION,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,AUGUSTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AULADELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AURELI CAPMANY,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AURO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,AUSIAS MARCH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AVEL.LINA CASADEVALL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,AVELLANERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AVET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AVILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,AYMERICH,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BACH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BAGES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,BAIXADOR,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,BAIXADOR,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,BAIXADOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BALADRE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BALAGUER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BALMES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BAMBU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BARCELONA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BARCELONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BARCELONETA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BARDISSA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BARNADES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BARO DE COUBERTIN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BASCONIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BASTERS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BATLLORI,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BATUDA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BAULA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BECADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BEETHOVEN,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,BELL INDRET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BELLATERRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BENET CORTADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BENET DE MOXO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BERGA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BERGARA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BERNAT DESCLOT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BERNAT METGE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BESOS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,BILBAO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BISBE MORGADES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BLASCO IBAÑEZ,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BLAT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BOBILES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BOBINES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BOLIVAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BOLIVIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BONA VISTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BONAVENTURA DE GAYOLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BONFILL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BORRELL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,BOSC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BOSC GRAN,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,BOTERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BRASIL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BRILLANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BROLLADOR,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,BROS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BRUC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BUENOS AIRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BURGOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,BUSCARONS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CA N'AMETLLER,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CA N'ENRIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CABRERA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CAÇADORS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CADERNERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CADI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CADIS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CALADO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CALANDRIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CALDES DE MONTBUI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CALDES I ARUS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CALVARI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CAMELIES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAMPANYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAMPOAMOR,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN BADAL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN BARATA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN BARATA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN BARBA,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,CAN BELL,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN BELLET,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CAN BORD,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN BORRELL,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN BORRULL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN BOVA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CAN BROU,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,CAN BUSQUETS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN BUSQUETS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN CABASSA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CADENA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CAN CADENA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CALDERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN CALOPA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CAMPDERROS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CAMPS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN CANYAMERES,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CASES,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CODONYERS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN CORTES,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN CUSO,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN DELAIRE,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN FATJO DELS AURONS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN FATJO DELS AURONS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN FLO,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN FONTANALS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN GATXET,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,CAN GATXET,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN GORDI,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN GRAELLS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN JANE,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN LLOBET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN LLOBET,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN MAGI,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN MAJO,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN MARCET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN MATES,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN MENTA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN MINGUET,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN MONTMANY,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CAN MORA,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,CAN MORA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN PAGAN,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN PICANYOL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN PUIG,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CAN QUITERIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN REVELLA,"820550006",Ajuntament de Sant Cugat del Vallès
PONT,CAN REVELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN ROCA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CAN SANT JOAN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAN SOLA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN TRABAL,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,CAN VERNET,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAN VERNET,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN VILALLONGA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CAN VOLPELLERES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CANADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CANAL DE LA MANEGA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CANAL DE SUEZ,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CANARI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CANEM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CANIGO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAP DE CREUS,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CAPELLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CAPELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CAPELLA DE SANT JOAN,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CAQUI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CAQUI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARBONERES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARDENAL CISNEROS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARDONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARENA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CARENA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARLES RIBA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARLOS MELLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CARME,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARME,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CARRASCO I FORMIGUERA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CARRETERS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CARRIL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CASA VASCONCEL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CASALOT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CASINO,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CASTANYER,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CASTELLOT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CASTELLVI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CATALPA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CATALUNYA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,CATERINA ALBERT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CEDRELA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,CEDRES,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,CELLER,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CELLER,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,CENTRAL,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,CENTRAL,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CENTRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CERCIS,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,CERDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CERDANYA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CERDANYOLA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CERDANYOLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CERVANTES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CESAR MARTINELL,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CHARLIE RIVEL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CHOPIN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CICLO,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CIRERER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CIRERER D'ARBOÇ,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CISTELLERS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CLARA CAMPOAMOR,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CLAVELL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CLAVELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CLEMENTINA ARDERIU,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CLOTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COCOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COGULLADA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,COLIBRI,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,COLL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,COLL FAVA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,COLL FAVA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,COLLITA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,COLLSEROLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COLOM,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,COLOMAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COLOMBIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COLOMBINA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,COLOMER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,COLOMER,"820550006",Ajuntament de Sant Cugat del Vallès
