TIPUS_VIA,CARRER,CODI_ENS,NOM_ENS
CARRER,COLONIA OLLER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COLONIA TORRO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COMA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COMAS I SOLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COMTE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CONCA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CONCEPCIO PLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CONILL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CONSOLAT DE MAR,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,COOPERATIVA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,COOPERATIVA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CORDOVA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CORSEGA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,CORTS CATALANES,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,COSCOLL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COSTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COSTA I LLOBERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,COSTA RICA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,COT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,CREPUSCLE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CREPUSCLE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CREU,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CREU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CREU,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CREU D'EN BLAU,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,CREU DE COLL FAVA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,CRISANTEM,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,CRIST TREBALLADOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CRISTOFOR COLOM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,CUPRE,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,CUPRE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,DALIA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,DALMAU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DALMAU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DANUBI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,DELICIES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,DESERT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DIAMANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DINAMARCA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,DIPOSIT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DIPOSIT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,DIPUTACIO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DIPUTACIO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,DOCTOR GALTES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,DOCTOR GARRIGA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOCTOR MURILLO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,DOCTOR PILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOLORS BIGAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOMENEC ORISTRELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOMENECH,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,DOMENECH I MONTANER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOMES,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,DONES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DOS DE MAIG,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,DRASSANES,"820550006",Ajuntament de Sant Cugat del Vallès
AUTOPISTA,E-9,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EBRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EDUARD MARIA BALCELLS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EIVISSA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EL GRECO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EL SALVADOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ELEFANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ELIES ROGENT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ELIONOR VINYERTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ELISENDA RIBATALLADA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,EMETERIO ESCUDERO,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,EMMI PIKLER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EMPORDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENAMORATS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENDAVALLADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENFILADISSA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,ENLLAÇ,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENRIC GRANADOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENRIC LANFRANCO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENRIC SAGNIER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ENTRONCAMENT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EQUADOR,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ERMITA,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,ERNEST LLUCH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESCALES DE TARRUELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESCALETES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESCOLES,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,ESCOLES BRESSOL MUNICIPALS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESGLESIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ESPANYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESPARREC,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ESPARVER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESPERANTO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESPIGOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESPORT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESQUIROL,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,ESTACIO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ESTACIO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ESTACIO DE LA FLORESTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTAPE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTEL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTEPA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTEVE PILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTRET DE DARDANELS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTRET DE GIBRALTAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ESTRET DE MESSINA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ESTRETS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,EUCALIPTUS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EUGENI CANAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EUGENI D'ORS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,EUROPA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EUSEBI ARNAU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,EVEREST,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,EVONIM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FABRICA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FAISA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FARIGOLAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FERRAN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FERRAN ROMEU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FERRAN SOLDEVILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FERRER I GUARDIA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,FESTA DE TARDOR,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FIGUERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FILIPINES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FLORS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FOLCH I TORRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONOLL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,FONT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FONT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,FONT D'EN PASSARET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT D'EN SALADRIGUES,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,FONT DE L'ERMITA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT DE LA MATA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FONT DE MARIA LLUÏSA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FONT DE SANT RAFAEL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT DEL FUMET,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,FONT DEL FUMET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT DEL REI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT I FERRER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FONT RICA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FONT RICA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,FONT XICA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FORMENTERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FORMOSA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FORTUNY,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FOSSAR DE LES MORERES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FRA LUIS DE LEON,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FRANCESC CABANAS ALIBAU,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,FRANCESC MACIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FRANCESC MORAGAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FRANCESC VILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FREDERIC MARES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FREDERIC MOMPOU,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FREIXAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FUERTEVENTURA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,FUMET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FUMET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,FUSTER I SERRACANT,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,GABRIEL FERRATER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GABRIEL FERRATER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,GAFARRO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GALICIA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,GARDENIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GARRAF,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,GARRIGA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GARROTXA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,GARSA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GASPAR SALA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GAVETA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GENERAL PRIM,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,GENERALITAT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,GERANI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,GERRER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GIJON,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GINEBRO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GINJOLER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,GIRA-SOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GIRONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,GLADIOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE BISCAIA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,GOLF DE BISCAIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE BOTNIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE CADIS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE MEXIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE ROSES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOLF DE VALENCIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOMERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GORDI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GORINA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GOYA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,GRACIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GRACIES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,GRAELLS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GRANADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GRANJA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GRANOLLERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GREVOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GRIVA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GUADALAJARA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GUADALUPE DURAN,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,GUINARDERA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,GUINARDERA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,GUINEU,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,GUINEU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GUIPUSCOA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,GUIX BORRULL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,GURUGU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,HAITI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,HENRI DUNANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,HIPICA,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,HORT DE L'ABAT-JARDINS DEL PAGA-LI JOAN,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,HORTENSIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,HORTET SOLE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,HORTET SOLE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,HOSPITAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,IDEAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,IGNASI BARRAQUER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,IGUALADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ILDEFONS CERDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ILLES MEDES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,INDUSTRIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,INFANT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,IRUN,"820550006",Ajuntament de Sant Cugat del Vallès
PAS,ISABEL DE VILLENA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ISIDRE MARGENAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ISIDRE NONELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JAEN,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,JARDI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,JARDINER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JAUME DE MONTCORB,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JAUME I,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JAUME PERICH,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,JAUME SABAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JAVA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JERONI PUJADES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JESUS SERRA SANTAMANS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN ALCOVER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN AMADES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,JOAN BORRAS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOAN BORRAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN BUSCALLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN COROMINES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOAN GASSO,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOAN MAJOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN MARAGALL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN MIRO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN OLIVER,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOAN PAU II,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN PLANAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN REBULL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN REGLA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,JOAN SERRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAN XXIII,"820550006",Ajuntament de Sant Cugat del Vallès
PLACETA,JOANA RASPALL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOANOT MARTORELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOAQUIM BLUME,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOCS FLORALS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,JOSE IBAÑEZ OLUCHA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEFINA MASCAREÑAS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,JOSEP ANSELM CLAVE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP CARNER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP CLARA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP DE PERAY,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP IRLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP LLIMONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP MARIA DE SAGARRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP MARIA SERT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP PALLACH,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,JOSEP PLAYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP SALA I GENER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP SERRABOGUNYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP TARRADELLAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP TRUETA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP VALLS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP VICENÇ FOIX,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JOSEP VIDAL I GRANES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,JULIVERT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,L'HAVANA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LA CORUNYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRETERA,LA FLORESTA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,LA FLORESTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LA PLATA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,LA UNIO,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,LAIETANIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LANZAROTE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LAS PALMAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LEON,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LEPANT,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,LES MARINES,"820550006",Ajuntament de Sant Cugat del Vallès
