TIPUS_VIA,CARRER,CODI_ENS,NOM_ENS
CARRER,LES PLANES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LIBERATA MASOLIVER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,LILA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,LLAC,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,LLAC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLACERES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLANEGA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,LLAURADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLEBRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLEIDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLENTISCLE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,LLESSAMI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,LLIMONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLOBREGAT,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,LLUIS COMPANYS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,LLUIS MILLET,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,LLUIS PUIG I TUNEU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLUIS VERMELL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLUM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LLUNA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LOLA ANGLADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LOS CASTILLEJOS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,LOTUS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LUGO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,LUZON,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MADRID,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAGAROLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MAGNOLIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MAINADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAJOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAJOR DE LA FLORESTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAJOR DEL RECTORET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MALLORCA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MALVA REIAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MALVI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MANEL FARRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MANUEL DE PEDROLO,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MAR BLANC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAR DE LA XINA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MAR NEGRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARCOS REDONDO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARE DE DEU DEL ROSER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MARE DE LA FONT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARESME,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARFULL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARGARIT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARGES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARIA ANTONIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARIA BENLLIURE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARIA MANENT,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,MARIA MERCE MARÇAL,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MARIA SABATER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARIA VAYREDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARINE,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MARISCOTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARIUS TORRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARS DEL SUD,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MARTA MATA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARTI L'HUMA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MARTORELL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MARXA INFANTIL,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,MAS DEL BOSC,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,MAS FORTUNY,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MAS FORTUNY,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MAS FUSTER,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MAS GENER,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MAS GENER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MAS ROIG,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MAS ROIG,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,MAS ROIG AL MAS FUSTER,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MATA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MATA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MENENDEZ PELAYO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MENORCA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MENTA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MENTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MERCAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MERCE CAPSIR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MERCE RODOREDA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MERCE VILARET,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MERLA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MESTRA CASESNOVES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MESTRE ALFONS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MESTRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MEXIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIGDIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MIL.LENARI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MIMOSA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MINA,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,MINES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MINES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIQUEL ANGEL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MIQUEL BLAY,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,MIQUEL MARTI I POL,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MIQUEL OLIVELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIQUEL QUINTANA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MIQUEL ROS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIQUEL SERVET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIR,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MIRA-SOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIRA-SOL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MIRALLES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIRALLUNY,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MIRANDA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MIRANDA DE L'ALZINAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIRANDA DE MONTSERRAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MIRANDA DEL VALLES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MOIANES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MOLI DE LES PLANES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MOLI DE VALLDOREIX,"820550006",Ajuntament de Sant Cugat del Vallès
CARRETERA,MOLINS DE REI A CALDES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MOLTA,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,MONESTIR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONESTIR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONESTIR DE BESALU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONESTIR DE POBLET,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONESTIR DE SANT LLORENÇ,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONESTIR DE VILABERTRAN,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,MONJOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONT BLANC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONTEVIDEO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONTJUIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONTSENY,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MONTSENY,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MONTSERRAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONTSERRAT,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,MONTSERRAT ABELLO,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MONTSERRAT ROIG,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MONTSIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MORENETA DE MONTSERRAT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MORERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MORET,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,MOSSEN JACINT VERDAGUER,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,MOSSEN JACINT VERDAGUER,"820550006",Ajuntament de Sant Cugat del Vallès
RAMBLA,MOSSEN JULI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MOZART,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MUNERA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,MUNTANYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,MURILLO,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,MUSELLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NARCIS MONTURIOL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,NARD,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NAVARRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NENUFAR,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,NENUFAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NICARAGUA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NIU GUERRER,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,NOGUERA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,NOGUERA,"820550006",Ajuntament de Sant Cugat del Vallès
RONDA,NORD,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NOSTRA SENYORA DE L'ESTRADA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NOSTRA SENYORA DEL PILAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NOSTRA SENYORA DELS ANGELS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NOU DE LA FLORESTA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,NURIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OBIOLS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OCEA ATLANTIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OCEA GLACIAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OCEA INDIC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OCEA PACIFIC,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,OCELLS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OCELLS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,OCTAVIA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,OLABARRIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,OLI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OLIMPIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,OLIVERES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OLORDA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,OM,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,OM,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ONES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ONES,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ONES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,ONZE DE SETEMBRE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ORDAL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ORENETA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ORENGA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ORENSE,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,ORIENT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,ORIOL,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,ORQUIDIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OSCA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,OSONA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PAGESOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAHISSA,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,PAISOS CATALANS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PALMERA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PALMIRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAMPLONA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PANAMA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAPALLONES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PARC,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PARDAL,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,PARDOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PARE MIQUEL BATLLORI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PARES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAS DE L'ESTACIO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PASTORA MARTOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU CASALS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU GARGALLO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU MUÑOZ I CASTANYER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU VI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAU VILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PAULONIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PEARSON,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PEDRAFORCA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,PEDRERA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PEDRO I PONS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PELLERIA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PENJALLOPS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PENSAMENT,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,PENYA REGALESSIA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PEONIA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PEP VENTURA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PERDIUS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERE BOSCH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERE CALDERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERE FERRER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERE MAS,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,PERE PLANAS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,PERE PLANAS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERE SERRA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PEREZ GALDOS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PEREZ MOYA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PERU,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PESCADOR,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,PESSEBRISTA MILLET,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PI,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PI D'EN XANDRI,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,PICADOR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PICASSO,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PIERROT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PIGOT,"820550006",Ajuntament de Sant Cugat del Vallès
JARDINS,PILAR ROIG,"820550006",Ajuntament de Sant Cugat del Vallès
RONDA,PINAR,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,PINEDA D'EN SALADRIGUES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PINETELL,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PINS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PINSA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PINYA,"820550006",Ajuntament de Sant Cugat del Vallès
CAMI,PINYER,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PINYONAIRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PIRINEUS,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,PISCINA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PISCINA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PIUS XI,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLA DE L'ESTANY,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLA DE LA PAGESA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLA DE LES SARDANES,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,PLA DEL VINYET,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PLA I ARGELICH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLANA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLANA DE L'HOSPITAL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLANETA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PLATAN,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PLATI,"820550006",Ajuntament de Sant Cugat del Vallès
PARC,POLLANCREDA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,POLLANCRES,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,POMPEU FABRA,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,POMPEU FABRA,"820550006",Ajuntament de Sant Cugat del Vallès
DRECERA,PONENT,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PONENT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PONENT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PONT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PONT DE CAN VERNET,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PONT DEL DIARI,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PONT GROS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PONTEVEDRA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PORT,"820550006",Ajuntament de Sant Cugat del Vallès
PASSATGE,PORTADA DE LES AIGÜES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PORTADORES,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,PORTERS,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,POUS,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PRAT,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PRAT DE LA RIBA,"820550006",Ajuntament de Sant Cugat del Vallès
PASSEIG,PRESSEC,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PRINCEP,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PRIORAT,"820550006",Ajuntament de Sant Cugat del Vallès
AVINGUDA,PUIG DE RIMILA,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PUIG I CADAFALCH,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PUJOL,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,PUJOLAR,"820550006",Ajuntament de Sant Cugat del Vallès
CARRER,QUADRA DE CANALS,"820550006",Ajuntament de Sant Cugat del Vallès
PLAÇA,QUATRE CANTONS,"820550006",Ajuntament de Sant Cugat del Vallès
